input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,port,url,scheme,method,host,path,favicon,a_,lines,failed,cdn_name,content_type,tech_,cdn,webserver,csp_domains_,tls_subject_org_,final_url,tls_mismatched
ipv4-c232-lax001-ix.sandbox.topechelon.com,,404,,ipv4-c232-lax001-ix.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,ipv4-c232-lax001-ix.sandbox.topechelon.com,443,https://ipv4-c232-lax001-ix.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
iwc-svcdev.sandbox.topechelon.com,,404,,iwc-svcdev.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,iwc-svcdev.sandbox.topechelon.com,443,https://iwc-svcdev.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
iziah.sandbox.topechelon.com,,404,,iziah.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,iziah.sandbox.topechelon.com,443,https://iziah.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jenkinscache.sandbox.topechelon.com,,404,,jenkinscache.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,jenkinscache.sandbox.topechelon.com,443,https://jenkinscache.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
joblanduncover.sandbox.topechelon.com,,404,,joblanduncover.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,joblanduncover.sandbox.topechelon.com,443,https://joblanduncover.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jobs.topechelon.com,,404,,jobs.topechelon.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-04-16T00:00:00Z,2024-05-14T23:59:59Z,CN=*.topechelon.com,*.topechelon.com,topechelon.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,715faa3c164a4e63ba73d66897131d40,a3328e196daf8f1948d16340003b2158943bc7b6a64928e6f287ec26ce0dec96,True,ctls,jobs.topechelon.com,443,https://jobs.topechelon.com:443,https,GET,44.214.75.189,/,521666487,3.215.220.177,1,False,,text/html,Nginx,,nginx,,,,
johnlim.sandbox.topechelon.com,,404,,johnlim.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,johnlim.sandbox.topechelon.com,443,https://johnlim.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jrss-215-70-203-43.sandbox.topechelon.com,,404,,jrss-215-70-203-43.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,jrss-215-70-203-43.sandbox.topechelon.com,443,https://jrss-215-70-203-43.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jscc.sandbox.topechelon.com,,404,,jscc.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,jscc.sandbox.topechelon.com,443,https://jscc.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jss-int.sandbox.topechelon.com,,404,,jss-int.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,jss-int.sandbox.topechelon.com,443,https://jss-int.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
justinas19.sandbox.topechelon.com,,404,,justinas19.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,justinas19.sandbox.topechelon.com,443,https://justinas19.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
jx7djb2.sandbox.topechelon.com,,404,,jx7djb2.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,jx7djb2.sandbox.topechelon.com,443,https://jx7djb2.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
kafka-ui.topechelon.com,403 Forbidden,403,118,kafka-ui.topechelon.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-04-16T00:00:00Z,2024-05-14T23:59:59Z,CN=*.topechelon.com,*.topechelon.com,topechelon.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,715faa3c164a4e63ba73d66897131d40,a3328e196daf8f1948d16340003b2158943bc7b6a64928e6f287ec26ce0dec96,True,ctls,kafka-ui.topechelon.com,443,https://kafka-ui.topechelon.com:443,https,GET,52.20.153.57,/,1344368402,3.213.50.2,7,False,,text/html,,,awselb/2.0,,,,
karekano.sandbox.topechelon.com,,404,,karekano.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,karekano.sandbox.topechelon.com,443,https://karekano.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
katalin.sandbox.topechelon.com,,404,,katalin.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,katalin.sandbox.topechelon.com,443,https://katalin.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
kentest01.sandbox.topechelon.com,,404,,kentest01.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,kentest01.sandbox.topechelon.com,443,https://kentest01.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
ky-kg.sandbox.topechelon.com,,404,,ky-kg.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,ky-kg.sandbox.topechelon.com,443,https://ky-kg.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
l-client47.sandbox.topechelon.com,,404,,l-client47.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,l-client47.sandbox.topechelon.com,80,http://l-client47.sandbox.topechelon.com:80,http,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,https://l-client47.sandbox.topechelon.com/,
labsignup.sandbox.topechelon.com,,404,,labsignup.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,labsignup.sandbox.topechelon.com,443,https://labsignup.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
latinamerica1-costatest-alb-okta-default-w3.sandbox.topechelon.com,,404,,latinamerica1-costatest-alb-okta-default-w3.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,latinamerica1-costatest-alb-okta-default-w3.sandbox.topechelon.com,443,https://latinamerica1-costatest-alb-okta-default-w3.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
laurencechalicetest.sandbox.topechelon.com,,404,,laurencechalicetest.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,laurencechalicetest.sandbox.topechelon.com,443,https://laurencechalicetest.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
lb-prn-bip.sandbox.topechelon.com,,404,,lb-prn-bip.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lb-prn-bip.sandbox.topechelon.com,443,https://lb-prn-bip.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
lbauto-192-198-160-24.sandbox.topechelon.com,,404,,lbauto-192-198-160-24.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lbauto-192-198-160-24.sandbox.topechelon.com,443,https://lbauto-192-198-160-24.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
lef21-2-pdc.sandbox.topechelon.com,,404,,lef21-2-pdc.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lef21-2-pdc.sandbox.topechelon.com,80,http://lef21-2-pdc.sandbox.topechelon.com:80,http,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,https://lef21-2-pdc.sandbox.topechelon.com/,
lef28-2-pdb.sandbox.topechelon.com,,404,,lef28-2-pdb.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lef28-2-pdb.sandbox.topechelon.com,443,https://lef28-2-pdb.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lef29-1-gra.sandbox.topechelon.com,,404,,lef29-1-gra.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lef29-1-gra.sandbox.topechelon.com,443,https://lef29-1-gra.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
live-auction.sandbox.topechelon.com,,404,,live-auction.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,live-auction.sandbox.topechelon.com,443,https://live-auction.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
livestand4.sandbox.topechelon.com,,404,,livestand4.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,livestand4.sandbox.topechelon.com,443,https://livestand4.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lmc.sandbox.topechelon.com,,404,,lmc.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lmc.sandbox.topechelon.com,443,https://lmc.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lobby.sandbox.topechelon.com,,404,,lobby.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lobby.sandbox.topechelon.com,80,http://lobby.sandbox.topechelon.com:80,http,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,https://lobby.sandbox.topechelon.com/,
lon2-kafkagtconsumer-a1.sandbox.topechelon.com,,404,,lon2-kafkagtconsumer-a1.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lon2-kafkagtconsumer-a1.sandbox.topechelon.com,443,https://lon2-kafkagtconsumer-a1.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lon2-logproc-a1.sandbox.topechelon.com,,404,,lon2-logproc-a1.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lon2-logproc-a1.sandbox.topechelon.com,443,https://lon2-logproc-a1.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lon3-accesspoint-a37.sandbox.topechelon.com,,404,,lon3-accesspoint-a37.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lon3-accesspoint-a37.sandbox.topechelon.com,443,https://lon3-accesspoint-a37.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
lon3-accesspoint-a54.sandbox.topechelon.com,,404,,lon3-accesspoint-a54.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lon3-accesspoint-a54.sandbox.topechelon.com,443,https://lon3-accesspoint-a54.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
lprf14.sandbox.topechelon.com,,404,,lprf14.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lprf14.sandbox.topechelon.com,443,https://lprf14.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
ltnc.sandbox.topechelon.com,,404,,ltnc.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,ltnc.sandbox.topechelon.com,443,https://ltnc.sandbox.topechelon.com:443,https,GET,52.20.64.150,/,-1840324437,54.162.141.14,1,False,,,,,,,,,
lutil55.sandbox.topechelon.com,,404,,lutil55.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,lutil55.sandbox.topechelon.com,443,https://lutil55.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
man-krgupta.sandbox.topechelon.com,,404,,man-krgupta.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,man-krgupta.sandbox.topechelon.com,443,https://man-krgupta.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
maop.sandbox.topechelon.com,,404,,maop.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,maop.sandbox.topechelon.com,443,https://maop.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
map001-mr.sandbox.topechelon.com,,404,,map001-mr.sandbox.topechelon.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-01T19:02:17Z,2023-07-30T19:02:16Z,CN=*.sandbox.topechelon.com,*.sandbox.topechelon.com,*.sandbox.topechelon.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,77c543a360f07828b9a393153e2337e6,e386acdeb660e76dccc731ce83cf0a3bc23dfd8381a198e9b4c09e4c75fb5f0a,True,ctls,map001-mr.sandbox.topechelon.com,443,https://map001-mr.sandbox.topechelon.com:443,https,GET,54.162.141.14,/,-1840324437,52.20.64.150,1,False,,,,,,,,,
